mutantNo;[FAIL | TIME | EXC | LIVE]
379;LIVE
380;LIVE
381;EXC
389;LIVE
390;LIVE
399;LIVE
400;LIVE
401;LIVE
402;LIVE
403;LIVE
404;LIVE
405;EXC
408;LIVE
409;FAIL
410;EXC
411;LIVE
412;FAIL
413;LIVE
414;EXC
415;EXC
416;EXC
417;EXC
418;EXC
419;LIVE
420;FAIL
421;EXC
422;FAIL
423;LIVE
424;EXC
425;FAIL
426;EXC
427;EXC
428;FAIL
429;LIVE
430;EXC
431;FAIL
432;FAIL
433;FAIL
434;FAIL
435;FAIL
436;FAIL
437;FAIL
438;LIVE
439;FAIL
440;LIVE
441;FAIL
442;FAIL
443;FAIL
444;EXC
445;EXC
446;LIVE
447;EXC
448;LIVE
449;FAIL
450;EXC
451;EXC
452;FAIL
453;LIVE
454;EXC
455;LIVE
456;EXC
457;EXC
458;LIVE
461;EXC
462;EXC
463;EXC
464;LIVE
465;LIVE
466;EXC
467;EXC
468;EXC
469;LIVE
470;LIVE
471;LIVE
472;LIVE
473;LIVE
474;EXC
475;LIVE
478;EXC
479;EXC
480;EXC
481;LIVE
482;LIVE
483;EXC
484;EXC
485;EXC
486;LIVE
487;LIVE
488;LIVE
489;LIVE
490;LIVE
491;EXC
492;LIVE
493;EXC
494;EXC
495;EXC
496;EXC
497;EXC
498;EXC
499;EXC
500;EXC
501;LIVE
502;EXC
503;LIVE
504;EXC
505;EXC
506;EXC
507;LIVE
508;LIVE
509;LIVE
515;EXC
516;LIVE
517;LIVE
518;LIVE
519;LIVE
520;LIVE
521;EXC
522;EXC
523;LIVE
524;FAIL
525;LIVE
526;EXC
527;FAIL
528;LIVE
530;LIVE
533;EXC
534;EXC
535;EXC
536;LIVE
537;LIVE
538;LIVE
539;LIVE
540;FAIL
541;LIVE
542;LIVE
543;EXC
544;EXC
545;LIVE
546;FAIL
547;LIVE
548;FAIL
550;EXC
551;EXC
552;EXC
553;LIVE
554;LIVE
555;LIVE
556;EXC
557;EXC
558;LIVE
561;EXC
562;LIVE
563;LIVE
564;EXC
566;LIVE
567;LIVE
568;LIVE
570;EXC
571;EXC
572;EXC
573;LIVE
574;LIVE
575;LIVE
576;EXC
577;EXC
578;EXC
580;LIVE
581;LIVE
582;EXC
583;FAIL
584;LIVE
585;EXC
586;EXC
587;EXC
588;EXC
589;EXC
590;EXC
597;LIVE
598;LIVE
599;EXC
600;EXC
605;EXC
606;LIVE
607;EXC
608;EXC
609;LIVE
610;EXC
611;FAIL
612;EXC
613;EXC
614;LIVE
618;EXC
619;EXC
620;EXC
621;EXC
622;LIVE
623;EXC
624;EXC
625;EXC
626;EXC
627;LIVE
628;LIVE
629;LIVE
630;LIVE
631;EXC
632;EXC
633;EXC
634;LIVE
635;LIVE
637;LIVE
638;LIVE
639;EXC
640;EXC
642;EXC
643;EXC
644;EXC
645;EXC
646;LIVE
647;EXC
648;FAIL
649;FAIL
650;EXC
651;EXC
652;FAIL
653;EXC
654;EXC
655;FAIL
656;LIVE
657;LIVE
658;FAIL
661;EXC
662;EXC
663;EXC
664;EXC
665;FAIL
666;EXC
668;LIVE
690;FAIL
691;LIVE
692;FAIL
693;LIVE
694;FAIL
695;LIVE
696;FAIL
697;LIVE
698;FAIL
699;EXC
700;EXC
704;EXC
705;EXC
707;LIVE
708;LIVE
709;LIVE
710;LIVE
722;EXC
723;EXC
724;EXC
725;EXC
726;LIVE
727;LIVE
728;LIVE
732;FAIL
733;EXC
734;LIVE
735;EXC
736;LIVE
737;EXC
738;EXC
742;LIVE
743;LIVE
744;EXC
745;LIVE
746;EXC
747;EXC
751;LIVE
752;LIVE
753;EXC
754;EXC
755;EXC
760;LIVE
761;LIVE
762;EXC
763;EXC
764;EXC
765;EXC
766;EXC
767;EXC
768;FAIL
773;LIVE
774;LIVE
775;EXC
776;EXC
777;EXC
778;LIVE
779;LIVE
782;LIVE
783;LIVE
784;EXC
785;EXC
786;EXC
787;EXC
788;EXC
793;LIVE
794;LIVE
795;EXC
796;EXC
797;EXC
798;EXC
799;EXC
800;LIVE
801;LIVE
802;EXC
803;LIVE
804;EXC
805;EXC
806;EXC
807;LIVE
808;EXC
809;LIVE
810;EXC
811;EXC
812;EXC
813;EXC
814;EXC
815;EXC
816;LIVE
817;LIVE
818;EXC
819;EXC
820;LIVE
821;LIVE
822;LIVE
823;EXC
824;EXC
825;LIVE
826;LIVE
827;EXC
828;LIVE
829;LIVE
830;LIVE
831;EXC
832;LIVE
833;LIVE
834;EXC
835;EXC
836;FAIL
837;EXC
838;EXC
839;EXC
841;LIVE
842;LIVE
843;LIVE
844;EXC
845;LIVE
846;LIVE
847;LIVE
848;EXC
849;LIVE
850;LIVE
851;LIVE
852;EXC
853;EXC
854;EXC
855;EXC
856;EXC
857;EXC
858;EXC
859;EXC
860;FAIL
