mutantNo;[FAIL | TIME | EXC | LIVE]
3735;LIVE
3736;LIVE
3737;LIVE
3738;LIVE
3739;LIVE
3740;LIVE
3741;LIVE
3742;LIVE
3743;LIVE
3744;LIVE
3745;LIVE
3746;LIVE
3747;LIVE
3748;LIVE
3749;LIVE
3750;LIVE
3751;LIVE
3752;LIVE
3753;LIVE
3754;LIVE
3755;LIVE
3756;LIVE
3757;LIVE
3758;LIVE
3759;LIVE
3760;LIVE
3761;LIVE
3762;LIVE
3763;LIVE
3764;LIVE
3765;LIVE
3766;LIVE
3767;LIVE
3768;LIVE
3769;LIVE
3770;LIVE
3771;LIVE
3772;LIVE
3773;LIVE
3774;LIVE
3775;LIVE
3776;LIVE
3777;LIVE
3778;LIVE
3779;LIVE
3780;EXC
3781;LIVE
3782;LIVE
3783;LIVE
3784;LIVE
3785;LIVE
3786;LIVE
3787;LIVE
3788;LIVE
3789;LIVE
3790;LIVE
3791;LIVE
3792;LIVE
3793;LIVE
3794;LIVE
3795;LIVE
3796;LIVE
3797;LIVE
3798;LIVE
3799;LIVE
3800;LIVE
3801;LIVE
3802;LIVE
3803;LIVE
3804;LIVE
3806;LIVE
3807;LIVE
3808;LIVE
3809;LIVE
3810;EXC
3811;LIVE
3812;LIVE
3813;LIVE
3814;LIVE
3815;EXC
3818;LIVE
3819;LIVE
3820;LIVE
3821;LIVE
3822;LIVE
3823;LIVE
3824;LIVE
3825;LIVE
3826;LIVE
3827;LIVE
3828;LIVE
3829;LIVE
3830;LIVE
3831;LIVE
3832;LIVE
3833;LIVE
3834;LIVE
3835;LIVE
3836;LIVE
3837;LIVE
3838;LIVE
3854;LIVE
3855;LIVE
3856;LIVE
3857;LIVE
3858;LIVE
3890;LIVE
3891;LIVE
3920;LIVE
3921;LIVE
3922;LIVE
3923;LIVE
3924;LIVE
4004;FAIL
4005;LIVE
4006;LIVE
4007;FAIL
4008;LIVE
4009;FAIL
4010;LIVE
4019;LIVE
4020;LIVE
4022;LIVE
4023;LIVE
4024;LIVE
4025;FAIL
4026;FAIL
4027;FAIL
4028;FAIL
4029;FAIL
4030;LIVE
4031;EXC
4032;FAIL
4033;EXC
4034;FAIL
4035;EXC
4036;FAIL
4037;EXC
4038;FAIL
4039;EXC
4040;FAIL
4041;LIVE
4042;LIVE
4043;LIVE
4044;FAIL
4045;FAIL
4046;LIVE
4047;LIVE
4048;LIVE
4049;LIVE
4054;LIVE
4055;LIVE
4056;EXC
4057;LIVE
4058;EXC
4059;FAIL
4060;FAIL
4064;LIVE
4065;LIVE
4066;EXC
4067;LIVE
4068;EXC
4069;LIVE
4070;LIVE
4071;TIME
4072;EXC
4073;LIVE
4074;LIVE
4078;LIVE
4079;LIVE
4080;EXC
4081;LIVE
4082;EXC
4083;LIVE
4084;FAIL
4085;LIVE
4086;FAIL
4087;LIVE
4088;FAIL
4089;FAIL
4090;FAIL
4091;LIVE
4092;LIVE
4093;LIVE
4094;LIVE
4098;LIVE
4099;LIVE
4101;EXC
4102;EXC
4103;LIVE
4104;LIVE
4105;LIVE
4106;EXC
4111;EXC
4112;EXC
4114;LIVE
4115;EXC
4124;LIVE
4125;EXC
4126;LIVE
4127;LIVE
4128;LIVE
4129;LIVE
4130;LIVE
4131;LIVE
4132;LIVE
4133;EXC
4140;TIME
4141;LIVE
4145;LIVE
4146;LIVE
4147;LIVE
4148;LIVE
4149;LIVE
4150;LIVE
4151;LIVE
4156;LIVE
4157;LIVE
4158;LIVE
4159;LIVE
4160;LIVE
4161;LIVE
4162;LIVE
4163;LIVE
4164;LIVE
4165;LIVE
4166;LIVE
4167;LIVE
4168;LIVE
4169;LIVE
4170;LIVE
4171;EXC
4172;LIVE
4173;LIVE
4174;LIVE
4175;LIVE
4176;LIVE
4177;LIVE
4178;LIVE
4179;LIVE
4180;LIVE
4181;LIVE
4182;TIME
4183;EXC
4184;LIVE
4185;LIVE
4186;LIVE
4187;LIVE
4188;LIVE
4189;EXC
4190;LIVE
4191;EXC
4208;LIVE
4209;FAIL
4210;LIVE
4211;LIVE
4212;LIVE
4213;TIME
4214;EXC
4215;LIVE
4216;LIVE
4217;EXC
4218;LIVE
4219;EXC
4221;LIVE
4222;LIVE
4223;LIVE
4224;LIVE
4225;EXC
4226;LIVE
4227;LIVE
4228;LIVE
4229;LIVE
4230;LIVE
4231;LIVE
4232;LIVE
4233;LIVE
4234;LIVE
4235;EXC
4236;LIVE
4237;LIVE
4238;LIVE
4239;EXC
4240;LIVE
4241;LIVE
4242;LIVE
4243;LIVE
4244;LIVE
4245;LIVE
4246;LIVE
4247;LIVE
4248;LIVE
4249;LIVE
4250;LIVE
4251;LIVE
4252;LIVE
4253;LIVE
4254;EXC
4255;LIVE
4256;LIVE
4257;LIVE
4258;LIVE
4259;EXC
4260;LIVE
4261;LIVE
4262;LIVE
4263;LIVE
4264;LIVE
4265;LIVE
4266;LIVE
4267;LIVE
4269;LIVE
4270;LIVE
4271;LIVE
4272;LIVE
4273;LIVE
4274;LIVE
4275;LIVE
4276;LIVE
4277;LIVE
4278;LIVE
4279;LIVE
4280;LIVE
4281;LIVE
4282;LIVE
4283;LIVE
4284;LIVE
4285;LIVE
4286;LIVE
4287;LIVE
4288;LIVE
4289;LIVE
4290;LIVE
4291;LIVE
4292;LIVE
4293;LIVE
4294;LIVE
4295;LIVE
4296;LIVE
4297;LIVE
4298;LIVE
4299;LIVE
4300;LIVE
4301;LIVE
4302;LIVE
4306;LIVE
4307;LIVE
4308;LIVE
4310;LIVE
4311;LIVE
4312;EXC
4313;LIVE
4314;EXC
4315;LIVE
4319;LIVE
4320;LIVE
4321;LIVE
4322;LIVE
4323;LIVE
4324;LIVE
4325;LIVE
4326;EXC
4327;EXC
4328;LIVE
4329;LIVE
4330;LIVE
4331;LIVE
4332;LIVE
4333;EXC
4334;LIVE
4335;LIVE
4336;LIVE
4337;EXC
4338;EXC
4339;EXC
4340;LIVE
4341;EXC
4342;EXC
4343;LIVE
4344;LIVE
4345;LIVE
4346;LIVE
4347;EXC
4348;LIVE
4349;LIVE
4350;LIVE
4351;LIVE
4352;EXC
4353;EXC
4359;EXC
4360;LIVE
4361;EXC
4362;LIVE
4363;EXC
4364;LIVE
4365;LIVE
4366;EXC
4367;EXC
4368;LIVE
4369;LIVE
4370;LIVE
4371;LIVE
4372;LIVE
4389;LIVE
4390;EXC
4391;EXC
4392;LIVE
4393;LIVE
4394;EXC
4395;LIVE
4396;EXC
4397;LIVE
4398;LIVE
4399;LIVE
4400;LIVE
4401;LIVE
4402;LIVE
4403;LIVE
4405;LIVE
4406;LIVE
4407;EXC
4408;LIVE
4409;LIVE
4410;LIVE
4411;LIVE
4412;LIVE
4413;LIVE
4414;LIVE
4415;LIVE
4416;LIVE
4417;LIVE
4418;LIVE
4419;LIVE
4420;LIVE
4421;LIVE
4422;LIVE
4423;LIVE
4424;LIVE
4425;LIVE
4426;LIVE
4427;LIVE
4428;LIVE
4429;LIVE
4430;LIVE
4431;LIVE
4432;LIVE
4433;LIVE
4434;LIVE
4435;LIVE
4436;LIVE
4437;LIVE
4438;LIVE
4439;LIVE
4440;LIVE
4441;LIVE
4442;LIVE
4443;LIVE
4444;LIVE
4445;LIVE
4446;LIVE
4447;LIVE
4448;LIVE
4449;LIVE
4450;EXC
4451;LIVE
4452;EXC
4453;LIVE
4454;LIVE
4455;LIVE
4456;LIVE
4457;LIVE
4458;LIVE
4459;LIVE
4460;LIVE
4461;LIVE
4462;LIVE
4463;LIVE
4464;LIVE
4465;LIVE
4466;LIVE
4467;LIVE
4468;LIVE
4469;LIVE
4470;LIVE
4475;LIVE
4476;EXC
4477;LIVE
4478;LIVE
4479;LIVE
4480;LIVE
4481;LIVE
4482;LIVE
4483;LIVE
4484;LIVE
4485;LIVE
4486;LIVE
4487;LIVE
4488;LIVE
4489;LIVE
4490;LIVE
4491;LIVE
4492;LIVE
4493;EXC
4494;LIVE
4495;LIVE
4496;LIVE
4501;TIME
4502;LIVE
4503;TIME
4504;LIVE
4505;LIVE
4506;LIVE
4507;LIVE
4508;LIVE
4509;LIVE
4510;LIVE
4511;LIVE
4512;EXC
4513;LIVE
4514;LIVE
4515;LIVE
4516;EXC
4517;EXC
4518;LIVE
4519;LIVE
4520;EXC
4521;LIVE
4522;EXC
4523;LIVE
4524;LIVE
4525;EXC
4531;EXC
4532;LIVE
4533;EXC
4534;LIVE
4535;LIVE
4536;EXC
4537;LIVE
4538;LIVE
4539;EXC
4540;LIVE
4541;LIVE
4542;LIVE
4543;LIVE
4544;LIVE
4561;LIVE
4562;LIVE
4563;LIVE
4564;LIVE
4565;LIVE
4566;LIVE
4567;LIVE
4568;LIVE
4569;LIVE
4570;LIVE
4571;LIVE
4572;LIVE
4573;LIVE
4574;LIVE
4575;LIVE
4576;LIVE
4577;LIVE
4578;LIVE
4579;LIVE
4580;LIVE
4581;LIVE
4582;LIVE
4583;LIVE
4584;LIVE
4585;LIVE
4586;LIVE
4587;LIVE
4588;LIVE
4589;LIVE
4590;LIVE
4591;LIVE
4592;LIVE
4593;LIVE
4594;LIVE
4595;LIVE
4596;LIVE
4597;LIVE
4598;LIVE
4599;LIVE
4600;LIVE
4601;LIVE
4602;LIVE
4603;LIVE
4604;LIVE
4605;LIVE
4606;LIVE
4607;LIVE
4608;EXC
4609;LIVE
4610;EXC
4611;LIVE
4612;LIVE
4613;LIVE
4614;LIVE
4615;LIVE
4616;LIVE
4617;LIVE
4618;LIVE
4619;LIVE
4620;LIVE
4621;EXC
4622;LIVE
4623;LIVE
4624;LIVE
4625;LIVE
4626;LIVE
4627;LIVE
4628;LIVE
4629;LIVE
4630;LIVE
4631;LIVE
4632;LIVE
4633;LIVE
4634;EXC
4635;LIVE
4636;LIVE
4637;LIVE
4638;LIVE
4639;LIVE
4640;LIVE
4641;LIVE
4642;LIVE
4643;LIVE
4644;LIVE
4645;LIVE
4646;LIVE
4647;LIVE
4648;LIVE
4649;LIVE
4651;LIVE
4652;LIVE
4653;LIVE
4654;LIVE
4655;EXC
4656;LIVE
4657;LIVE
4658;LIVE
4659;LIVE
4660;EXC
4661;LIVE
4662;LIVE
4663;LIVE
4664;LIVE
4665;LIVE
4666;LIVE
4667;LIVE
4668;LIVE
4669;LIVE
4670;LIVE
4671;LIVE
4672;LIVE
4673;LIVE
4674;LIVE
4675;LIVE
4676;LIVE
4677;LIVE
4678;LIVE
4679;LIVE
4680;LIVE
4681;LIVE
4682;LIVE
4683;LIVE
4684;LIVE
4685;LIVE
4686;LIVE
4687;LIVE
4688;LIVE
4689;LIVE
4690;LIVE
4691;LIVE
4692;LIVE
4693;LIVE
4694;LIVE
4695;EXC
4696;LIVE
4697;LIVE
4698;LIVE
4699;LIVE
4700;LIVE
4701;LIVE
4702;LIVE
4703;LIVE
4704;LIVE
4705;LIVE
4706;LIVE
4707;LIVE
4708;LIVE
4709;LIVE
4710;LIVE
4711;LIVE
4712;EXC
4713;LIVE
4714;LIVE
4715;LIVE
4716;LIVE
4717;LIVE
4718;LIVE
4719;LIVE
4720;LIVE
4721;LIVE
4722;LIVE
4723;LIVE
4724;LIVE
4725;LIVE
4726;LIVE
4727;LIVE
4728;LIVE
4729;LIVE
4730;LIVE
4732;LIVE
4733;LIVE
4734;LIVE
4735;LIVE
4736;LIVE
4737;LIVE
4738;LIVE
4739;LIVE
4740;LIVE
4741;EXC
4742;LIVE
4743;LIVE
4744;LIVE
4745;LIVE
4746;LIVE
4747;LIVE
4748;LIVE
4749;EXC
4750;LIVE
4751;LIVE
4752;LIVE
4753;EXC
4754;LIVE
4755;LIVE
4756;LIVE
4757;LIVE
4758;LIVE
4759;LIVE
4760;LIVE
4761;LIVE
4762;LIVE
4763;LIVE
4764;LIVE
4765;LIVE
4766;LIVE
4767;LIVE
4768;LIVE
4769;LIVE
4770;LIVE
4771;LIVE
4772;LIVE
4773;LIVE
4774;LIVE
4775;EXC
4776;EXC
4777;EXC
4778;LIVE
4779;LIVE
4780;EXC
4781;EXC
4782;LIVE
4783;LIVE
4784;LIVE
4785;LIVE
4786;LIVE
4787;LIVE
4788;LIVE
4789;LIVE
4790;LIVE
4791;LIVE
4792;LIVE
4793;LIVE
4794;LIVE
4795;LIVE
4796;LIVE
4797;LIVE
4798;LIVE
4799;LIVE
4800;LIVE
4801;LIVE
4802;LIVE
4803;LIVE
4804;LIVE
4805;LIVE
4806;EXC
4807;LIVE
4808;LIVE
4809;LIVE
4810;EXC
4811;LIVE
4812;LIVE
4815;LIVE
4816;EXC
4817;LIVE
4818;LIVE
4819;LIVE
4820;LIVE
4821;LIVE
4822;LIVE
4823;LIVE
4824;LIVE
4825;LIVE
4828;LIVE
4829;EXC
4830;LIVE
4831;LIVE
4832;LIVE
4833;LIVE
4834;LIVE
4835;LIVE
4836;LIVE
4837;LIVE
4839;EXC
4840;EXC
4841;LIVE
4842;LIVE
4843;LIVE
4844;FAIL
4845;LIVE
4846;LIVE
4847;LIVE
4848;LIVE
4849;EXC
4850;LIVE
4851;EXC
4852;LIVE
4853;LIVE
4855;LIVE
4856;LIVE
4857;LIVE
4858;LIVE
4859;LIVE
4860;LIVE
4862;LIVE
4863;LIVE
4864;LIVE
4865;LIVE
4866;LIVE
4867;LIVE
4874;LIVE
4875;LIVE
4876;LIVE
4877;EXC
4878;FAIL
4880;LIVE
4881;LIVE
4882;EXC
4883;EXC
4884;LIVE
4885;EXC
4886;EXC
4887;EXC
4888;LIVE
4889;EXC
4890;EXC
4891;EXC
4892;LIVE
4893;EXC
4894;LIVE
4895;EXC
4896;LIVE
4903;LIVE
4904;LIVE
4905;EXC
4906;LIVE
4907;LIVE
4908;LIVE
4909;LIVE
4916;LIVE
4917;LIVE
4918;LIVE
4919;LIVE
4920;LIVE
4921;LIVE
4922;LIVE
4923;LIVE
4942;LIVE
4943;LIVE
4944;LIVE
4945;LIVE
4951;LIVE
4952;LIVE
4953;LIVE
4954;FAIL
4955;LIVE
4956;LIVE
4957;LIVE
4958;LIVE
4959;EXC
4960;LIVE
4961;EXC
4962;LIVE
4963;LIVE
4964;LIVE
4965;LIVE
4966;LIVE
4967;LIVE
4968;LIVE
4969;LIVE
4970;FAIL
4971;EXC
4972;LIVE
4973;LIVE
4974;LIVE
4975;LIVE
4976;FAIL
4977;EXC
4978;FAIL
4979;LIVE
4980;EXC
4981;FAIL
4983;LIVE
4984;LIVE
4985;LIVE
4986;LIVE
4987;LIVE
4988;LIVE
4990;LIVE
4991;EXC
4992;EXC
4993;FAIL
4994;LIVE
4995;LIVE
4996;LIVE
4997;FAIL
4998;FAIL
5000;EXC
5001;LIVE
5002;EXC
5003;LIVE
5004;LIVE
5005;LIVE
5006;EXC
5007;EXC
5009;LIVE
5010;LIVE
5011;EXC
5018;LIVE
5019;LIVE
5020;EXC
5021;LIVE
5022;LIVE
5029;LIVE
5030;LIVE
5031;EXC
5032;FAIL
5033;LIVE
5065;FAIL
5066;EXC
5067;LIVE
5068;EXC
5069;FAIL
5070;FAIL
5071;FAIL
5072;FAIL
5073;FAIL
5074;FAIL
