mutantNo;[FAIL | TIME | EXC | LIVE]
2952;LIVE
3016;LIVE
3017;LIVE
3018;LIVE
3019;LIVE
3020;LIVE
3021;LIVE
3022;LIVE
3023;LIVE
3947;LIVE
3961;LIVE
4120;LIVE
4122;LIVE
4123;LIVE
4125;LIVE
4126;EXC
4127;LIVE
4128;LIVE
4129;LIVE
5063;EXC
5064;EXC
5065;LIVE
5066;LIVE
5067;EXC
5073;EXC
5074;EXC
5075;LIVE
5076;LIVE
5077;EXC
5112;LIVE
5113;LIVE
5114;EXC
5116;EXC
5117;LIVE
5118;LIVE
5119;EXC
