mutantNo;[FAIL | TIME | EXC | LIVE]
324;EXC
332;EXC
333;FAIL
334;FAIL
335;FAIL
336;FAIL
337;FAIL
338;FAIL
339;FAIL
340;EXC
341;FAIL
342;FAIL
343;FAIL
344;FAIL
345;FAIL
346;FAIL
347;FAIL
348;LIVE
360;LIVE
361;LIVE
362;LIVE
363;LIVE
364;LIVE
365;LIVE
366;LIVE
367;LIVE
368;LIVE
369;LIVE
372;LIVE
387;LIVE
388;LIVE
389;FAIL
390;LIVE
391;LIVE
392;FAIL
1267;EXC
1269;EXC
1271;EXC
1273;LIVE
1274;FAIL
1276;LIVE
1277;EXC
1278;LIVE
1279;LIVE
1280;EXC
1281;LIVE
1284;EXC
1288;FAIL
1289;FAIL
1290;FAIL
1342;FAIL
1343;EXC
1344;LIVE
1345;FAIL
1346;LIVE
1597;LIVE
1598;LIVE
1599;EXC
1600;FAIL
1601;FAIL
1602;FAIL
1603;FAIL
1604;FAIL
1605;FAIL
1606;FAIL
1616;LIVE
1617;LIVE
1618;LIVE
1621;LIVE
1622;LIVE
1623;LIVE
1624;FAIL
1625;LIVE
1629;FAIL
1630;FAIL
1631;LIVE
1632;EXC
1633;LIVE
1634;LIVE
1635;FAIL
1636;EXC
1637;EXC
1638;EXC
1639;LIVE
1640;LIVE
1641;EXC
1646;LIVE
1647;LIVE
1648;LIVE
1654;EXC
1659;LIVE
1660;EXC
1661;LIVE
1662;EXC
1663;LIVE
1664;EXC
1665;FAIL
1666;FAIL
1667;FAIL
1668;FAIL
1669;LIVE
1670;LIVE
1671;EXC
1672;LIVE
1673;LIVE
1674;LIVE
1675;LIVE
1676;LIVE
1677;LIVE
1678;LIVE
1679;LIVE
1680;LIVE
1681;LIVE
1682;FAIL
1683;LIVE
1684;LIVE
1685;FAIL
1686;LIVE
1687;FAIL
1688;FAIL
1689;FAIL
1690;FAIL
1691;LIVE
1692;LIVE
1693;LIVE
1694;FAIL
1695;FAIL
1696;LIVE
1697;LIVE
1698;FAIL
1699;FAIL
1700;FAIL
1717;LIVE
1732;LIVE
1733;LIVE
1734;LIVE
1735;LIVE
1736;LIVE
1737;LIVE
1738;LIVE
1739;LIVE
1740;LIVE
1741;LIVE
1742;LIVE
1749;LIVE
1750;LIVE
1751;LIVE
1752;LIVE
1753;LIVE
1754;LIVE
1755;LIVE
1756;FAIL
1757;LIVE
1758;LIVE
1759;LIVE
1760;LIVE
1761;LIVE
1762;LIVE
1763;LIVE
1764;LIVE
1765;LIVE
1766;FAIL
1767;FAIL
1768;FAIL
1769;LIVE
1770;LIVE
1771;FAIL
1772;FAIL
1773;LIVE
1774;LIVE
1775;FAIL
1776;FAIL
1777;FAIL
1778;LIVE
1779;LIVE
1780;LIVE
1781;LIVE
1783;LIVE
1784;LIVE
1788;LIVE
1789;FAIL
1790;FAIL
1791;FAIL
1792;FAIL
1793;LIVE
1794;LIVE
1795;FAIL
1796;LIVE
1797;LIVE
1798;LIVE
1799;FAIL
1800;LIVE
1801;LIVE
1802;LIVE
1803;LIVE
1804;FAIL
1807;LIVE
1814;EXC
1815;EXC
1816;FAIL
1817;FAIL
1818;FAIL
1819;FAIL
1820;FAIL
1821;FAIL
1822;LIVE
1824;LIVE
1825;LIVE
1826;LIVE
1827;LIVE
1828;LIVE
1829;LIVE
1830;LIVE
1831;TIME
1832;EXC
1833;EXC
1834;LIVE
1835;EXC
1836;EXC
1837;TIME
1838;LIVE
1839;EXC
1840;LIVE
1841;EXC
1842;LIVE
1843;LIVE
1844;LIVE
1845;FAIL
1846;LIVE
1847;LIVE
1848;LIVE
1849;EXC
1850;LIVE
1851;EXC
1852;FAIL
1853;TIME
1854;TIME
1855;FAIL
